c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\vc143.pdb
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\m.obj
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\scene_play.obj
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\scene_pathfinding.obj
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\scene_menu.obj
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\gameengine.obj
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\entitymemorypool.obj
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\entitymanager.obj
c:\users\pc\desktop\proyectos\sfml-template\release\sfml template.exe
c:\users\pc\desktop\proyectos\sfml-template\release\sfml template.pdb
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.ipdb
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.iobj
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\cl.command.1.tlog
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\cl.items.tlog
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\cl.read.1.tlog
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\cl.write.1.tlog
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\link.command.1.tlog
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\link.read.1.tlog
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\link.secondary.1.tlog
c:\users\pc\desktop\proyectos\sfml-template\sfml template\release\sfml template.tlog\link.write.1.tlog
